# check_lockdep_headroom gate data — variant: tests
#
# The lock-order validator must be ACTIVE at every phase it reports, must
# report no violation, and must keep every pool clear of its ceiling.
#
#     scripts/check_lockdep_headroom.sh --variant tests --emit-allowlist \
#         --log RUN1.log --log RUN2.log --log RUN3.log
#
# Two kinds of entry, because the three pools are not one kind of measurement:
#
#   <phase> <TAB> <pool> <TAB> <cap>   exceeding it FAILS the run
#   band <phase> <pool> <lo> <hi>      leaving it prints DRIFT and passes
#
# A band is advisory in *both* directions. What stops a pool that quietly
# stopped being counted from reading as healthy is the `min-edges` /
# `min-chains` floor below, not the band's low end — see "What the bands give
# up".
#
# Either kind matching no LOCKDEP[...] line is a dead entry and fails the gate,
# because a phase that stopped reporting looks exactly like a phase that passed.
# An entry records what a pool *is*, not that the value is acceptable.
#
#
# Why the split: exact where the measurement is deterministic
# ----------------------------------------------------------
#
# A class registers on the first acquire of a declaration site, and by the end
# of a phase every site that phase reaches has been reached. So a class count is
# a property of the kernel, identical on every run — this file's own history
# below records "identical in all 8 runs" and "193 on every run" — and one extra
# class is a new lock, or a lock reached one phase earlier, which is exactly
# what should require a deliberate bump. Class caps are exact, with no margin,
# in every phase.
#
# `boot` reaches its report by a fixed sequence with no test dispatch in it, and
# measures 43 edges and 110 chains on every run. Its edge and chain counts are
# therefore caps too. (The recorded caps of 49 and 112 are the values the old
# convention left them at; tightening them onto 43/110 is a re-measurement, not
# a policy change, and is not made here.)
#
# Edges and chains in the two TEST phases are a different object. They count
# which *orderings a run happened to observe*, not which the kernel contains,
# and they move between runs of identical code — measured spreads of 6 to 18.
# An exact threshold on a quantity like that fires on interleaving and on suite
# growth, not on a change to the kernel: this file previously recorded, in its
# own prose, that "unmodified develop reaches 412 against a 409 cap", and a
# run whose tests were entirely green failed CI for "chains grew to 400, over
# the recorded cap 399". Those pools carry bands instead. A run inside the band
# passes silently; a run outside it prints a DRIFT line naming which way the
# count went and by how much, and the run still passes.
#
# Bands do not weaken the headroom check they sit inside. max-fill-pct 70 puts
# the chain ceiling at 1433 of 2048 (MAX_CHAINS) against ~410 observed and the
# edge ceiling at 716 of 1024 (MAX_EDGES) against ~200 observed, so the exact
# caps were never the headroom check — the fill percentage is, and it still
# fails.
#
#
# What the bands give up
# ----------------------
#
# Stated exactly, because understating it is how a gate ends up trusted for
# something it does not do: a banded pool has NO upper failure of its own. The
# only ceiling left above it is `max-fill-pct 70` — 1433 of 2048 chains, 716 of
# 1024 edges, roughly 3.5x the observed values, and a number that rises
# automatically if MAX_CHAINS is ever raised. So *any* growth in observed
# orderings below that ceiling now passes green, reaching the operator only as
# a DRIFT line on a passing run's stderr.
#
# Those two numbers are exact: the fill check compares `val * 100` against
# `max-fill-pct * pool_size` rather than a truncated percentage, so 1433 chains
# pass and 1434 fail. A truncated comparison would have made the enforced
# ceilings 1454 and 727 while this file claimed 1433 and 716.
#
# Concretely, the bands lose the ability to *fail* on a new, consistent,
# non-cyclic nesting between two already-registered classes. That is a real
# loss, and it has been paid before: `1858edd` moved the kernel phase 351 -> 359
# with no class movement at all, and the chain count was the only signal that
# the reclaim tests had taken the quiesce and quarantine locks around the buddy
# lock — an ordering the kernel phase previously reached only from process exit.
# A band prints DRIFT there instead of failing.
#
# It is accepted because the *defect* is not what was lost. An inverted acquire
# order — A→B where B→A exists — is caught by the cycle detector and reported in
# `violations=`, which this gate still fails on, and which no count threshold was
# ever what caught. A new consistent nesting is a design change, and a design
# change that fails an otherwise green run four times in fifteen teaches
# everyone that red means re-run, which costs more than the prompt is worth. The
# prompt still reaches the operator, as a DRIFT line.


# Classes must be well clear of the pool before the validator would disable
# itself. 70% mirrors MAX_POOL_FILL_PCT in ktesting/src/zz_lockdep_tests.rs;
# the failure it catches is a new array-of-locks static landing without a class
# key, which adds classes by the hundred.
max-fill-pct 70

# Without a floor, "0 classes" satisfies every ceiling and a validator that
# stopped registering reports as maximally healthy — the hole `min-records`
# plugs in the stack-size gate. Mirrors MIN_CLASSES in zz_lockdep_tests.rs.
min-classes 32

# The same hole for the two banded pools, and deliberately NOT the band's low
# end: a run that happened to observe fewer orderings is exactly as innocent as
# one that observed more, which is the whole reason those pools carry bands.
# These sit far under every observation (the smallest is boot's 43 edges / 110
# chains) so they fail a validator that stopped recording and nothing else.
# Declaring a band without the matching floor is a gate-file error rather than
# a run failure: no run can tell you the line is missing.
min-edges 16
min-chains 32

require-phase boot
require-phase post-kernel-tests
require-phase post-userland-tests


# Class caps — exact, no margin. Every value below was identical on every run
# of the measurement that set it. What each bump was:
#
#   2026-08-02  baseline over 8 consecutive runs of the tests ISO.
#   2026-08-03  RCU's callback-batch lock and the bottom-half tests' probe lock
#               each add a class.
#   2026-08-07  the TTY lock order is declared at `tty_table_init`, which
#               registers TTY_WRITE_LOCKS eagerly (+1 boot class) instead of on
#               first acquire; the vconsole input-injection hook a test-hooks
#               build carries adds one class to both test phases.
#   2026-08-09  network management. Boot gains exactly five, one per new lock:
#               NET_IFACES, NETMON, evbus.netmon (one class for the whole
#               wait-queue array), UDP_PORT_LISTENERS and DHCP_CLIENTS. The
#               test phases add those plus the scratch tables and mock locks
#               the new iface, netmon and DHCP tests declare.
#   2026-08-09  the per-socket wait-queue spine: evbus.socket_recv / _send /
#               _accept register from the boot-allocated spine rather than the
#               static array, so both test phases gain exactly three. Instances
#               went 64 -> 1024 per axis; a class is per declaration site, not
#               per instance, which is the point of declaration-site keying.
#   2026-08-09  descriptor-table isolation test: both test phases gain
#               KERNEL_FILE_TABLE, the only acquire of that lock in the tree.
#               Confirmed by disabling the probe, which returns both to
#               176/185.
#   ----------  `waitpid(-1)`: both test phases gain evbus.any_child_exit.
#               Boot is unchanged — nothing on the boot path waits for an
#               unnamed child.
#   2026-08-10  reclaim tier: kernel +1, userland +0, which is the signature of
#               a class registering EARLIER rather than of a new lock.
#               CACHED_EXT2 has always been taken, but before the reclaim tier
#               nothing in the kernel test phase reached it. Confirmed by the
#               pair: post-kernel 181 -> 182 while post-userland stays at 190.
#   2026-08-12  OPEN_FILE_POSITION (fs/src/fileio/mod.rs), which serialises the
#               offset read, the write and the advance on one open file
#               description, and DNS_PENDING_QUERY (net/src/dns.rs), which
#               holds the in-flight query's server address and source port.
#               The kernel phase gains only DNS_PENDING_QUERY: its fs tests
#               drive `vfs_*` directly and never open a descriptor.
#   2026-08-24  userland 192 -> 193: `dns_resolve_test` is the first utest to
#               take the resolver path, so DNS_PENDING_QUERY registers there
#               too. 193 on every run.
#   2026-08-23  kernel 183 -> 184, userland 193 -> 194: `fblog.PANIC_TAIL`
#               registers on the first recovered panic, which both phases
#               reach. Boot is unchanged — nothing panics before its report.
#   2026-08-25  kernel 184 -> 186, userland 194 -> 196: exactly two new
#               declaration sites, both test-only statics —
#               `TEST_PACKET_POOL` (net/src/tests/packetbuf_tests.rs), the
#               scratch pool that lets a pool test assert on a count no live
#               receive path moves, and `NET_TEST_TIMER_WHEEL`
#               (net/src/timer.rs), the wheel `NetTestScope` selects so a
#               test's timers are invisible to the live net-timer thread.
#               Boot is unchanged at 71 — it reaches neither. Measured at 71 /
#               186 on three runs of one pinned ISO, which also settles that
#               boot's count is deterministic per build: an earlier 71/72/73
#               spread was across different builds, not different runs.
#   2026-08-31  +1 in all three phases: `TOUCHPAD_PLATFORM`
#               (drivers/src/touchpad/platform.rs), the single lock holding the
#               boot-installed touchpad config and the ACPI discovery result now
#               that the touchpad binds as a platform driver instead of running
#               from a boot step. It registers during boot, when the boot step
#               installs the config, so every later phase inherits it. Uniform
#               +1 with no edge movement is the signature of one new
#               declaration site, which is what this is.
#   2026-09-05  kernel 187 -> 188, userland 197 -> 198: `VFS_OPEN_INODES`
#               (fs/src/vfs/orphan.rs), the open-inode reference table that
#               `unlink` consults to decide whether an inode is still held
#               open — POSIX's unlinked-but-open rule, which needs a count the
#               VFS did not previously keep. Boot is unchanged at 72: nothing
#               on the boot path opens a descriptor. Re-measured over three
#               runs of one pinned ISO, 188/198 on every one; the two banded
#               pools moved within their existing bands (kernel edges 159-162,
#               chains 359-361; userland edges 196-200, chains 409-410), so
#               they are left as recorded.
#   2026-09-06  kernel 188 -> 199, userland 198 -> 209: Phase 6's new
#               declaration sites, uniform +11 in both test phases with boot
#               unchanged at 72 — the signature of new locks none of which the
#               boot path acquires before its report. They are
#               `DEVFS_BLOCK_NODES` (the runtime block-node registry devfs
#               grew for `/dev/vd*`), `VerifiedBlockDevice.attested` (the
#               rewritten-block bitmap of a v2 verity trailer), `FILEMAP_IO`
#               and `FILEMAP` (the file-mapping page set's populate/writeback
#               mutex and its bookkeeping spinlock), `FILEMAP_OPS` (mm's hook
#               onto that registry), `RAMFS_POOL_0..3` (the four instances
#               `mount(2)` hands out for `fstype=ramfs`, one class each
#               because a path walk crossing a mount holds one mount's lock
#               while taking the next one's), and the test-only
#               `FILEMAP_TEST_MOUNT`, `RAMFS_MOUNT_TEST_0..3` and
#               `STATFS_RDONLY_PROBE`. Only a site that is actually acquired
#               registers, which is why fifteen declarations add eleven
#               classes. Measured 199/209 on all three runs of one pinned ISO.
#   2026-09-13  kernel 199 -> 203, userland 209 -> 212: "A build
#               system's floor" in `plans/self-hosting.md`. Boot is unchanged
#               at 72, so none of these is on the boot path. The named new
#               declaration sites are
#               `FILE_LOCK_ROWS` and `FILE_LOCK_WAITERS` (the advisory-lock
#               row table and its wait queue, `fs/src/fileio/flock.rs`, which
#               `flock(2)` and `fcntl(2)` record locks share because they
#               contend on the same file) and the `FUTEX_TABLE` subclass-1
#               instance that `FUTEX_REQUEUE`/`FUTEX_CMP_REQUEUE` acquire
#               (`sched/src/futex.rs` orders the two buckets by index and
#               declares the nesting with `lock_nested`, rather than marking
#               the class `LO_DUPOK`, which would have discarded the order
#               check for every futex acquire in the kernel). The kernel phase
#               gains one more than the userland phase because a class the
#               userland phase already registered now first registers during
#               the kernel tests. Class counts are deterministic: 203/212 on
#               all three runs of one pinned ISO. Both banded pools moved
#               within their existing bands (kernel edges 172-179, chains
#               385-394; userland edges 210-216, chains 434-442), so the bands
#               are left as recorded rather than re-narrowed onto three runs
#               of one machine.
#   2026-09-21  userland edges band 185-218 -> 185-235: the LLVM port's new
#               test coverage, not a new lock. `libc_probe` gained six checks
#               (the locale objects, `<wctype.h>`, wide stdio, `<inttypes.h>`,
#               the scan conversions and the absent POSIX names) and
#               `cxx_probe` gained the localized-runtime half, which reads a
#               file through `<fstream>`; between them the userland phase
#               observes orderings it did not reach before. 221 and 223 over
#               two fresh runs of one ISO, and the cycle detector is silent,
#               so these are orderings newly *observed* rather than newly
#               inverted. The low end stays at 185 and the kernel bands stay
#               as recorded rather than re-narrowed onto two runs of one
#               machine, per the note above. Class counts did not move:
#               71/206/214 on both runs, and the chain bands were not left
#               (userland 448/450 inside 359-467).
#   2026-09-14  kernel 203 -> 206, userland 212 -> 214: the storage work in
#               `plans/self-hosting.md` ("Storage holds a tree"). Boot is
#               unchanged at 71 measured against its cap of 72, so none of
#               these is on the boot path. The new declaration sites are
#               `EXT2_POOL_1`, `EXT2_POOL_2` and `EXT2_POOL_3` — the three
#               pooled `Ext2Mount` instances `mount(2)` hands out beyond the
#               one boot attaches. Each needs its own class for the same
#               reason `RAMFS_POOL_0..3` do: a path walk crossing a mount
#               holds one mount's lock while taking the next one's, and one
#               class over four instances would make that legal nesting look
#               like an unordered self-nest. Slot 0 keeps the name
#               `CACHED_EXT2`, which is why this is +3 and not +4. The
#               userland phase gains two rather than three because one of
#               them first registers during the kernel tests. Deterministic:
#               206/214 on all three runs of one pinned ISO. Both banded
#               pools moved within their existing bands (kernel edges
#               172-173, chains 388-392; userland edges 204-205, chains
#               429-433), so the bands are left as recorded.
#   2026-09-23  kernel 206 -> 208, userland 214 -> 215: "Code gets in and
#               out" in `plans/self-hosting.md`. Boot is unchanged at 71. Three
#               new declaration sites — `DNS_QUERY_SLOT` and
#               `DNS_QUERY_SLOT.waiters` (net/src/dns.rs, a lookup's slot and
#               its wait queue, one class over the sixteen slots since no
#               lookup holds two) and `TCP_CHUNK_CACHE` (net/src/tcp/chunk.rs,
#               the freed-chunk cache) — replace `DNS_PENDING_QUERY` and
#               `DNS_RX_BUF`. The kernel phase nets +2 rather than +1 because
#               it never reached `DNS_RX_BUF`. 208/215 on both full runs of the
#               change; every banded pool stayed inside its band (kernel edges
#               181, chains 402; userland edges 226, chains 457).
#   2026-09-23  userland 215 -> 216: the in-guest toolchain's `shm_open`.
#               One new declaration site, `RAMFS_SHM` (fs/src/vfs/init.rs,
#               the ramfs boot mounts at `/dev/shm` for `shm_open`), with a
#               class of its own for the reason `RAMFS_POOL_0..3` have theirs.
#               Boot is unchanged at 71 and the kernel phase at 208: nothing
#               opens a file under `/dev/shm` before the userland tests do.
#               Every banded pool stayed inside its band (kernel edges 175,
#               chains 397; userland edges 226, chains 458).
boot	classes	72
post-kernel-tests	classes	208
post-userland-tests	classes	216

# Boot edges and chains — exact, because boot has no test scheduling in it.
# Measured 43 edges and 111 chains on all three runs of the Phase 6 ISO; the
# caps of 49 and 112 the old convention left here are tightened onto that
# measurement. The one extra chain over the 110 recorded in prose is a new
# ordering among locks that already existed, not a new lock: boot's class
# count did not move.
boot	edges	43
boot	chains	111

# Bands, for the two phases whose edge and chain counts move with scheduling.
# Each band is the recorded range widened by that range's own width on each
# side, so a band is three times as wide as the spread it was measured over and
# a re-measurement that finds a wider spread widens the band with it.
#
#   post-kernel-tests    edges   148-168  (spread 20)  ->  128-188
#   post-userland-tests  edges   196-207  (spread 11)  ->  185-218
#   post-kernel-tests    chains  345-381  (spread 36)  ->  309-417
#   post-userland-tests  chains  395-431  (spread 36)  ->  359-467
#
# Each recorded range is the union of the measurements this file already
# carried, not one sitting: the 24-run set taken when the sleep queue moved
# from the global tick counter to the HPET millisecond clock (12 runs on the
